번호,기준연월,기준일_범위,이용자구분,단체구분,이용자수
1226,Mar-18,19일-25일,청소년,개인,8
1227,Mar-18,19일-25일,청소년,단체,10
1228,Mar-18,19일-25일,대학생,개인,6
1229,Mar-18,19일-25일,성인,개인,21
1230,Mar-18,1일-4일,어린이,개인,2
1231,Mar-18,1일-4일,청소년,개인,2
1232,Mar-18,1일-4일,대학생,개인,1
1233,Mar-18,1일-4일,성인,개인,5
1234,Mar-18,26일-31일,어린이,개인,2
1235,Mar-18,26일-31일,청소년,개인,5
1236,Mar-18,26일-31일,청소년,단체,22
1237,Mar-18,26일-31일,대학생,개인,15
1238,Mar-18,26일-31일,대학생,단체,61
1239,Mar-18,26일-31일,성인,개인,17
1240,Mar-18,5일-11일,어린이,개인,8
1241,Mar-18,5일-11일,어린이,단체,17
1242,Mar-18,5일-11일,청소년,개인,1
1243,Mar-18,5일-11일,성인,개인,26
1244,Mar-18,5일-11일,성인,단체,11
1245,Apr-18,16일-22일,어린이,개인,10
1246,Apr-18,16일-22일,성인,개인,35
1247,Apr-18,1일,어린이,개인,1
1248,Apr-18,1일,대학생,개인,2
1249,Apr-18,1일,성인,개인,1
1250,Apr-18,23일-29일,어린이,개인,5
1251,Apr-18,23일-29일,어린이,단체,47
1252,Apr-18,23일-29일,청소년,단체,114
1253,Apr-18,23일-29일,대학생,개인,3
1254,Apr-18,23일-29일,성인,개인,39
1255,Apr-18,2일-8일,어린이,개인,6
1256,Apr-18,2일-8일,청소년,개인,9
1257,Apr-18,2일-8일,청소년,단체,79
1258,Apr-18,2일-8일,대학생,개인,25
1259,Apr-18,2일-8일,대학생,단체,18
1260,Apr-18,2일-8일,성인,개인,37
1261,Apr-18,30일,청소년,단체,30
1262,Apr-18,9일-15일,어린이,개인,10
1263,Apr-18,9일-15일,어린이,단체,13
1264,Apr-18,9일-15일,청소년,단체,176
1265,Apr-18,9일-15일,대학생,개인,1
1266,Apr-18,9일-15일,성인,개인,26
1267,May-18,14일-20일,어린이,개인,5
1268,May-18,14일-20일,어린이,단체,12
1269,May-18,14일-20일,청소년,개인,23
1270,May-18,14일-20일,청소년,단체,265
1271,May-18,14일-20일,대학생,개인,7
1272,May-18,14일-20일,성인,개인,33
1273,May-18,1일-6일,청소년,개인,2
1274,May-18,1일-6일,청소년,단체,89
1275,May-18,1일-6일,대학생,개인,2
1276,May-18,1일-6일,성인,개인,13
1277,May-18,21일-27일,어린이,개인,10
1278,May-18,21일-27일,어린이,단체,62
1279,May-18,21일-27일,청소년,개인,19
1280,May-18,21일-27일,청소년,단체,71
1281,May-18,21일-27일,대학생,개인,5
1282,May-18,21일-27일,성인,개인,22
1283,May-18,28일-31일,어린이,개인,1
1284,May-18,28일-31일,청소년,개인,6
1285,May-18,28일-31일,청소년,단체,121
1286,May-18,28일-31일,대학생,개인,1
1287,May-18,28일-31일,대학생,단체,19
1288,May-18,28일-31일,성인,개인,8
1289,May-18,7일-13일,어린이,개인,8
1290,May-18,7일-13일,청소년,개인,8
1291,May-18,7일-13일,청소년,단체,114
1292,May-18,7일-13일,대학생,개인,5
1293,May-18,7일-13일,대학생,단체,106
1294,May-18,7일-13일,성인,개인,23
1295,Jun-18,11일-17일,어린이,개인,2
1296,Jun-18,11일-17일,청소년,단체,115
1297,Jun-18,11일-17일,대학생,개인,7
1298,Jun-18,11일-17일,성인,개인,22
1299,Jun-18,18일-24일,어린이,개인,3
1300,Jun-18,18일-24일,어린이,단체,80
1301,Jun-18,18일-24일,청소년,개인,7
1302,Jun-18,18일-24일,청소년,단체,78
1303,Jun-18,18일-24일,대학생,개인,18
1304,Jun-18,18일-24일,성인,개인,18
1305,Jun-18,18일-24일,성인,단체,10
1306,Jun-18,1일-3일,어린이,개인,2
1307,Jun-18,1일-3일,청소년,개인,4
1308,Jun-18,1일-3일,청소년,단체,43
1309,Jun-18,1일-3일,대학생,개인,7
1310,Jun-18,1일-3일,성인,개인,19
1311,Jun-18,25일-30일,어린이,개인,7
1312,Jun-18,25일-30일,대학생,개인,9
1313,Jun-18,25일-30일,성인,개인,19
1314,Jun-18,4일-10일,어린이,개인,4
1315,Jun-18,4일-10일,청소년,개인,2
1316,Jun-18,4일-10일,청소년,단체,38
1317,Jun-18,4일-10일,대학생,개인,10
1318,Jun-18,4일-10일,대학생,단체,32
1319,Jun-18,4일-10일,성인,개인,18
1320,Jul-18,16일-22일,어린이,개인,6
1321,Jul-18,16일-22일,어린이,단체,39
1322,Jul-18,16일-22일,청소년,개인,12
1323,Jul-18,16일-22일,청소년,단체,42
1324,Jul-18,16일-22일,대학생,개인,6
1325,Jul-18,16일-22일,성인,개인,31
1326,Jul-18,16일-22일,성인,단체,39
1327,Jul-18,1일,대학생,개인,2
1328,Jul-18,1일,성인,개인,6
1329,Jul-18,23일-29일,어린이,개인,95
1330,Jul-18,23일-29일,청소년,개인,43
1331,Jul-18,23일-29일,청소년,단체,34
1332,Jul-18,23일-29일,대학생,개인,3
1333,Jul-18,23일-29일,대학생,단체,26
1334,Jul-18,23일-29일,성인,개인,89
1335,Jul-18,2일-8일,어린이,개인,3
1336,Jul-18,2일-8일,어린이,단체,14
1337,Jul-18,2일-8일,청소년,개인,1
1338,Jul-18,2일-8일,청소년,단체,100
1339,Jul-18,2일-8일,대학생,개인,3
1340,Jul-18,2일-8일,성인,개인,32
1341,Jul-18,30일-31일,어린이,개인,7
1342,Jul-18,30일-31일,청소년,개인,8
1343,Jul-18,30일-31일,성인,개인,6
1344,Jul-18,9일-15일,어린이,개인,7
1345,Jul-18,9일-15일,청소년,개인,7
1346,Jul-18,9일-15일,청소년,단체,241
1347,Jul-18,9일-15일,대학생,개인,5
1348,Jul-18,9일-15일,성인,개인,28
1349,Jul-18,9일-15일,성인,단체,12
1350,Aug-18,13일-19일,어린이,개인,49
1351,Aug-18,13일-19일,청소년,개인,7
1352,Aug-18,13일-19일,청소년,단체,12
1353,Aug-18,13일-19일,대학생,개인,3
1354,Aug-18,13일-19일,성인,개인,63
1355,Aug-18,1일-5일,어린이,개인,53
1356,Aug-18,1일-5일,청소년,개인,28
1357,Aug-18,1일-5일,청소년,단체,40
1358,Aug-18,1일-5일,대학생,개인,4
1359,Aug-18,1일-5일,성인,개인,56
1360,Aug-18,20일-26일,어린이,개인,55
1361,Aug-18,20일-26일,어린이,단체,75
1362,Aug-18,20일-26일,청소년,개인,11
1363,Aug-18,20일-26일,청소년,단체,11
1364,Aug-18,20일-26일,대학생,개인,2
1365,Aug-18,20일-26일,성인,개인,53
1366,Aug-18,27일-31일,어린이,개인,5
1367,Aug-18,27일-31일,청소년,단체,31
1368,Aug-18,27일-31일,대학생,개인,6
1369,Aug-18,27일-31일,성인,개인,10
1370,Aug-18,6일-12일,어린이,개인,40
1371,Aug-18,6일-12일,어린이,단체,29
1372,Aug-18,6일-12일,청소년,개인,30
1373,Aug-18,6일-12일,청소년,단체,15
1374,Aug-18,6일-12일,대학생,개인,9
1375,Aug-18,6일-12일,성인,개인,63
1376,Sep-18,10일-16일,어린이,개인,12
1377,Sep-18,10일-16일,어린이,단체,19
1378,Sep-18,10일-16일,청소년,단체,93
1379,Sep-18,10일-16일,대학생,개인,1
1380,Sep-18,10일-16일,성인,개인,18
1381,Sep-18,10일-16일,성인,단체,30
1382,Sep-18,17일-23일,청소년,개인,2
1383,Sep-18,17일-23일,청소년,단체,518
1384,Sep-18,17일-23일,대학생,개인,1
1385,Sep-18,17일-23일,성인,개인,20
1386,Sep-18,1일-2일,어린이,개인,8
1387,Sep-18,1일-2일,청소년,개인,7
1388,Sep-18,1일-2일,성인,개인,5
1389,Sep-18,24일-30일,어린이,개인,6
1390,Sep-18,24일-30일,청소년,개인,3
1391,Sep-18,24일-30일,청소년,단체,83
1392,Sep-18,24일-30일,대학생,개인,5
1393,Sep-18,24일-30일,대학생,단체,15
1394,Sep-18,24일-30일,성인,개인,16
1395,Sep-18,3일-9일,어린이,개인,11
1396,Sep-18,3일-9일,어린이,단체,51
1397,Sep-18,3일-9일,청소년,개인,2
1398,Sep-18,3일-9일,청소년,단체,168
1399,Sep-18,3일-9일,성인,개인,20
1400,Oct-18,15일-21일,어린이,개인,3
1401,Oct-18,15일-21일,어린이,단체,14
1402,Oct-18,15일-21일,청소년,개인,4
1403,Oct-18,15일-21일,청소년,단체,98
1404,Oct-18,15일-21일,대학생,개인,16
1405,Oct-18,15일-21일,성인,개인,23
1406,Oct-18,1일-7일,어린이,개인,2
1407,Oct-18,1일-7일,청소년,개인,1
1408,Oct-18,1일-7일,청소년,단체,102
1409,Oct-18,1일-7일,대학생,개인,7
1410,Oct-18,1일-7일,성인,개인,9
1411,Oct-18,22일-28일,어린이,개인,5
1412,Oct-18,22일-28일,청소년,개인,24
1413,Oct-18,22일-28일,청소년,단체,226
1414,Oct-18,22일-28일,대학생,개인,1
1415,Oct-18,22일-28일,성인,개인,29
1416,Oct-18,29일-31일,어린이,개인,2
1417,Oct-18,29일-31일,청소년,단체,23
1418,Oct-18,29일-31일,대학생,개인,3
1419,Oct-18,29일-31일,성인,개인,15
1420,Oct-18,8일-14일,어린이,개인,8
1421,Oct-18,8일-14일,어린이,단체,14
1422,Oct-18,8일-14일,청소년,개인,4
1423,Oct-18,8일-14일,청소년,단체,257
1424,Oct-18,8일-14일,대학생,개인,13
1425,Oct-18,8일-14일,성인,개인,27
1426,Nov-18,12일-18일,어린이,개인,29
1427,Nov-18,12일-18일,어린이,단체,8
1428,Nov-18,12일-18일,청소년,개인,124
1429,Nov-18,12일-18일,청소년,단체,81
1430,Nov-18,12일-18일,대학생,개인,20
1431,Nov-18,12일-18일,성인,개인,134
1432,Nov-18,12일-18일,성인,단체,11
1433,Nov-18,19일-25일,어린이,개인,56
1434,Nov-18,19일-25일,청소년,개인,55
1435,Nov-18,19일-25일,청소년,단체,133
1436,Nov-18,19일-25일,대학생,개인,32
1437,Nov-18,19일-25일,대학생,단체,7
1438,Nov-18,19일-25일,성인,개인,210
1439,Nov-18,1일-4일,어린이,개인,3
1440,Nov-18,1일-4일,청소년,개인,18
1441,Nov-18,1일-4일,청소년,단체,99
1442,Nov-18,1일-4일,대학생,개인,17
1443,Nov-18,1일-4일,성인,개인,12
1444,Nov-18,26일-30일,어린이,개인,12
1445,Nov-18,26일-30일,어린이,단체,12
1446,Nov-18,26일-30일,청소년,개인,27
1447,Nov-18,26일-30일,청소년,단체,103
1448,Nov-18,26일-30일,대학생,개인,32
1449,Nov-18,26일-30일,성인,개인,148
1450,Nov-18,5일-11일,어린이,개인,16
1451,Nov-18,5일-11일,청소년,개인,15
1452,Nov-18,5일-11일,청소년,단체,141
1453,Nov-18,5일-11일,대학생,개인,23
1454,Nov-18,5일-11일,성인,개인,50
1455,Dec-18,10일-16일,어린이,개인,16
1456,Dec-18,10일-16일,청소년,개인,12
1457,Dec-18,10일-16일,청소년,단체,260
1458,Dec-18,10일-16일,대학생,개인,11
1459,Dec-18,10일-16일,성인,개인,36
1460,Dec-18,17일-23일,어린이,개인,14
1461,Dec-18,17일-23일,어린이,단체,45
1462,Dec-18,17일-23일,청소년,개인,17
1463,Dec-18,17일-23일,청소년,단체,92
1464,Dec-18,17일-23일,대학생,개인,6
1465,Dec-18,17일-23일,성인,개인,30
1466,Dec-18,1일-2일,어린이,개인,24
1467,Dec-18,1일-2일,청소년,개인,13
1468,Dec-18,1일-2일,대학생,개인,14
1469,Dec-18,1일-2일,성인,개인,48
1470,Dec-18,24일-30일,어린이,개인,10
1471,Dec-18,24일-30일,청소년,개인,6
1472,Dec-18,24일-30일,대학생,개인,2
1473,Dec-18,24일-30일,성인,개인,26
1474,Dec-18,3일-9일,어린이,개인,26
1475,Dec-18,3일-9일,청소년,개인,116
1476,Dec-18,3일-9일,청소년,단체,679
1477,Dec-18,3일-9일,대학생,개인,13
1478,Dec-18,3일-9일,성인,개인,131
1479,Jan-19,14일-20일,어린이,개인,30
1480,Jan-19,14일-20일,어린이,단체,14
1481,Jan-19,14일-20일,청소년,개인,4
1482,Jan-19,14일-20일,청소년,단체,6
1483,Jan-19,14일-20일,대학생,개인,1
1484,Jan-19,14일-20일,성인,개인,42
1485,Jan-19,1일-6일,어린이,개인,11
1486,Jan-19,1일-6일,청소년,개인,5
1487,Jan-19,1일-6일,성인,개인,23
1488,Jan-19,21일-27일,어린이,개인,47
1489,Jan-19,21일-27일,어린이,단체,38
1490,Jan-19,21일-27일,청소년,개인,6
1491,Jan-19,21일-27일,대학생,개인,1
1492,Jan-19,21일-27일,성인,개인,55
1493,Jan-19,21일-27일,성인,단체,14
1494,Jan-19,29일-31일,어린이,개인,14
1495,Jan-19,29일-31일,청소년,개인,2
1496,Jan-19,29일-31일,대학생,개인,1
1497,Jan-19,29일-31일,성인,개인,15
1498,Jan-19,7일-13일,어린이,개인,26
1499,Jan-19,7일-13일,어린이,단체,75
1500,Jan-19,7일-13일,청소년,개인,6
1501,Jan-19,7일-13일,대학생,개인,2
1502,Jan-19,7일-13일,대학생,단체,14
1503,Jan-19,7일-13일,성인,개인,44
1504,Feb-19,11일-17일,어린이,개인,11
1505,Feb-19,11일-17일,청소년,개인,3
1506,Feb-19,11일-17일,대학생,개인,4
1507,Feb-19,11일-17일,성인,개인,28
1508,Feb-19,18일-24일,어린이,개인,17
1509,Feb-19,18일-24일,어린이,단체,17
1510,Feb-19,18일-24일,청소년,개인,3
1511,Feb-19,18일-24일,대학생,개인,4
1512,Feb-19,18일-24일,성인,개인,36
1513,Feb-19,18일-24일,성인,단체,10
1514,Feb-19,1일-3일,어린이,개인,2
1515,Feb-19,1일-3일,성인,개인,9
1516,Feb-19,25일-28일,청소년,개인,5
1517,Feb-19,25일-28일,성인,개인,23
1518,Feb-19,4일-10일,어린이,개인,4
1519,Feb-19,4일-10일,청소년,개인,5
1520,Feb-19,4일-10일,성인,개인,16
1521,Mar-19,11일-17일,어린이,개인,4
1522,Mar-19,11일-17일,청소년,개인,3
1523,Mar-19,11일-17일,대학생,개인,3
1524,Mar-19,11일-17일,성인,개인,36
1525,Mar-19,18일-24일,어린이,개인,16
1526,Mar-19,18일-24일,청소년,단체,50
1527,Mar-19,18일-24일,대학생,개인,1
1528,Mar-19,18일-24일,성인,개인,41
1529,Mar-19,1일-3일,어린이,개인,4
1530,Mar-19,1일-3일,청소년,개인,1
1531,Mar-19,1일-3일,성인,개인,7
1532,Mar-19,25일-31일,어린이,개인,8
1533,Mar-19,25일-31일,청소년,단체,13
1534,Mar-19,25일-31일,대학생,개인,1
1535,Mar-19,25일-31일,성인,개인,29
1536,Mar-19,4일-10일,어린이,개인,2
1537,Mar-19,4일-10일,어린이,단체,15
1538,Mar-19,4일-10일,대학생,개인,1
1539,Mar-19,4일-10일,성인,개인,30
1540,Apr-19,15일-21일,어린이,개인,6
1541,Apr-19,15일-21일,청소년,개인,1
1542,Apr-19,15일-21일,청소년,단체,42
1543,Apr-19,15일-21일,성인,개인,32
1544,Apr-19,1일-7일,어린이,개인,4
1545,Apr-19,1일-7일,어린이,단체,46
1546,Apr-19,1일-7일,청소년,개인,6
1547,Apr-19,1일-7일,청소년,단체,94
1548,Apr-19,1일-7일,대학생,개인,18
1549,Apr-19,1일-7일,대학생,단체,31
1550,Apr-19,1일-7일,성인,개인,27
1551,Apr-19,22일-28일,어린이,개인,1
1552,Apr-19,22일-28일,청소년,개인,9
1553,Apr-19,22일-28일,청소년,단체,60
1554,Apr-19,22일-28일,대학생,개인,2
1555,Apr-19,22일-28일,성인,개인,43
1556,Apr-19,29일-30일,청소년,단체,140
1557,Apr-19,29일-30일,성인,개인,7
1558,Apr-19,8일-14일,어린이,개인,4
1559,Apr-19,8일-14일,청소년,개인,1
1560,Apr-19,8일-14일,청소년,단체,33
1561,Apr-19,8일-14일,대학생,개인,3
1562,Apr-19,8일-14일,대학생,단체,30
1563,Apr-19,8일-14일,성인,개인,29
1564,Apr-19,8일-14일,성인,단체,50
1565,May-19,13일-19일,어린이,개인,3
1566,May-19,13일-19일,청소년,단체,394
1567,May-19,13일-19일,대학생,단체,16
1568,May-19,13일-19일,성인,개인,43
1569,May-19,1일-5일,어린이,개인,2
1570,May-19,1일-5일,청소년,개인,6
1571,May-19,1일-5일,청소년,단체,138
1572,May-19,1일-5일,대학생,개인,4
1573,May-19,1일-5일,성인,개인,11
1574,May-19,20일-26일,어린이,개인,7
1575,May-19,20일-26일,어린이,단체,39
1576,May-19,20일-26일,청소년,개인,4
1577,May-19,20일-26일,청소년,단체,75
1578,May-19,20일-26일,대학생,개인,1
1579,May-19,20일-26일,대학생,단체,32
1580,May-19,20일-26일,성인,개인,22
1581,May-19,20일-26일,성인,단체,11
1582,May-19,27일-31일,어린이,개인,1
1583,May-19,27일-31일,청소년,단체,166
1584,May-19,27일-31일,대학생,개인,2
1585,May-19,27일-31일,성인,개인,11
1586,May-19,6일-12일,어린이,개인,1
1587,May-19,6일-12일,어린이,단체,19
1588,May-19,6일-12일,청소년,개인,5
1589,May-19,6일-12일,청소년,단체,211
1590,May-19,6일-12일,대학생,개인,2
1591,May-19,6일-12일,성인,개인,12
1592,Jun-19,10일-16일,어린이,개인,2
1593,Jun-19,10일-16일,어린이,단체,50
1594,Jun-19,10일-16일,청소년,개인,2
1595,Jun-19,10일-16일,청소년,단체,88
1596,Jun-19,10일-16일,대학생,개인,3
1597,Jun-19,10일-16일,성인,개인,27
1598,Jun-19,17일-23일,어린이,개인,7
1599,Jun-19,17일-23일,어린이,단체,82
1600,Jun-19,17일-23일,청소년,개인,1
1601,Jun-19,17일-23일,청소년,단체,124
1602,Jun-19,17일-23일,대학생,개인,2
1603,Jun-19,17일-23일,성인,개인,20
1604,Jun-19,1일-2일,어린이,개인,5
1605,Jun-19,1일-2일,성인,개인,10
1606,Jun-19,24일-30일,어린이,개인,4
1607,Jun-19,24일-30일,청소년,개인,2
1608,Jun-19,24일-30일,청소년,단체,24
1609,Jun-19,24일-30일,대학생,개인,2
1610,Jun-19,24일-30일,성인,개인,26
1611,Jun-19,3일-9일,어린이,개인,5
1612,Jun-19,3일-9일,어린이,단체,50
1613,Jun-19,3일-9일,청소년,개인,23
1614,Jun-19,3일-9일,청소년,단체,13
1615,Jun-19,3일-9일,대학생,개인,1
1616,Jun-19,3일-9일,성인,개인,28
1617,Jul-19,15일-21일,어린이,개인,13
1618,Jul-19,15일-21일,어린이,단체,45
1619,Jul-19,15일-21일,청소년,개인,8
1620,Jul-19,15일-21일,청소년,단체,145
1621,Jul-19,15일-21일,대학생,개인,4
1622,Jul-19,15일-21일,성인,개인,41
1623,Jul-19,1일-7일,어린이,개인,3
1624,Jul-19,1일-7일,청소년,단체,87
1625,Jul-19,1일-7일,대학생,개인,3
1626,Jul-19,1일-7일,성인,개인,35
1627,Jul-19,22일-28일,어린이,개인,94
1628,Jul-19,22일-28일,청소년,개인,7
1629,Jul-19,22일-28일,청소년,단체,47
1630,Jul-19,22일-28일,성인,개인,81
1631,Jul-19,8일-14일,어린이,개인,2
1632,Jul-19,8일-14일,청소년,개인,13
1633,Jul-19,8일-14일,청소년,단체,241
1634,Jul-19,8일-14일,대학생,개인,3
1635,Jul-19,8일-14일,성인,개인,25
1636,Jul-19,29일-31일,어린이,개인,16
1637,Jul-19,29일-31일,청소년,개인,18
1638,Jul-19,29일-31일,청소년,단체,10
1639,Jul-19,29일-31일,성인,개인,32
1640,Aug-19,1-4일,어린이,개인,21
1641,Aug-19,1-4일,청소년,개인,26
1642,Aug-19,1-4일,성인,개인,36
1643,Aug-19,5-11일,어린이,개인,54
1644,Aug-19,5-11일,청소년,개인,14
1645,Aug-19,5-11일,청소년,단체,35
1646,Aug-19,5-11일,대학생,개인,1
1647,Aug-19,5-11일,대학생,단체,7
1648,Aug-19,5-11일,성인,개인,64
1649,Aug-19,12-18일,어린이,개인,49
1650,Aug-19,12-18일,어린이,단체,9
1651,Aug-19,12-18일,청소년,개인,15
1652,Aug-19,12-18일,청소년,단체,37
1653,Aug-19,12-18일,성인,개인,52
1654,Aug-19,19-25일,어린이,개인,39
1655,Aug-19,19-25일,청소년,개인,9
1656,Aug-19,19-25일,청소년,단체,29
1657,Aug-19,19-25일,성인,개인,39
1658,Aug-19,26-31일,어린이,개인,9
1659,Aug-19,26-31일,어린이,단체,11
1660,Aug-19,26-31일,청소년,개인,5
1661,Aug-19,26-31일,청소년,단체,77
1662,Aug-19,26-31일,대학생,개인,3
1663,Aug-19,26-31일,성인,개인,18
1664,Sep-19,1일,어린이,개인,7
1665,Sep-19,1일,성인,개인,7
1666,Sep-19,2-8일,어린이,개인,1
1667,Sep-19,2-8일,어린이,단체,26
1668,Sep-19,2-8일,청소년,개인,1
1669,Sep-19,2-8일,청소년,단체,156
1670,Sep-19,2-8일,대학생,개인,4
1671,Sep-19,2-8일,성인,개인,16
1672,Sep-19,2-8일,성인,단체,9
1673,Sep-19,9-15일,청소년,단체,20
1674,Sep-19,9-15일,성인,개인,8
1675,Sep-19,16-22일,어린이,개인,29
1676,Sep-19,16-22일,어린이,단체,18
1677,Sep-19,16-22일,청소년,개인,3
1678,Sep-19,16-22일,청소년,단체,34
1679,Sep-19,16-22일,대학생,개인,10
1680,Sep-19,16-22일,성인,개인,27
1681,Sep-19,23-29일,어린이,개인,2
1682,Sep-19,23-29일,청소년,개인,6
1683,Sep-19,23-29일,청소년,단체,80
1684,Sep-19,23-29일,대학생,개인,2
1685,Sep-19,23-29일,성인,개인,32
1686,Oct-19,1-6일,어린이,개인,11
1687,Oct-19,1-6일,청소년,개인,25
1688,Oct-19,1-6일,청소년,단체,126
1689,Oct-19,1-6일,대학생,개인,1
1690,Oct-19,1-6일,대학생,단체,14
1691,Oct-19,1-6일,성인,개인,42
1692,Oct-19,7-13일,어린이,개인,5
1693,Oct-19,7-13일,어린이,단체,20
1694,Oct-19,7-13일,청소년,개인,1
1695,Oct-19,7-13일,청소년,단체,174
1696,Oct-19,7-13일,대학생,개인,2
1697,Oct-19,7-13일,성인,개인,30
1698,Oct-19,14-20일,어린이,개인,7
1699,Oct-19,14-20일,어린이,단체,19
1700,Oct-19,14-20일,청소년,개인,24
1701,Oct-19,14-20일,청소년,단체,331
1702,Oct-19,14-20일,대학생,개인,3
1703,Oct-19,14-20일,성인,개인,24
1704,Oct-19,21-27일,어린이,개인,5
1705,Oct-19,21-27일,어린이,단체,9
1706,Oct-19,21-27일,청소년,개인,16
1707,Oct-19,21-27일,청소년,단체,91
1708,Oct-19,21-27일,대학생,개인,17
1709,Oct-19,21-27일,대학생,단체,36
1710,Oct-19,21-27일,성인,개인,28
1711,Oct-19,28-31일,청소년,개인,10
1712,Oct-19,28-31일,청소년,단체,96
1713,Oct-19,28-31일,대학생,개인,1
1714,Oct-19,28-31일,성인,개인,13
1715,Nov-19,1-3일,어린이,개인,4
1716,Nov-19,1-3일,청소년,개인,15
1717,Nov-19,1-3일,청소년,단체,104
1718,Nov-19,1-3일,대학생,개인,11
1719,Nov-19,1-3일,성인,개인,17
1720,Nov-19,4-10일,어린이,개인,4
1721,Nov-19,4-10일,청소년,개인,1
1722,Nov-19,4-10일,청소년,단체,166
1723,Nov-19,4-10일,대학생,개인,1
1724,Nov-19,4-10일,대학생,단체,32
1725,Nov-19,4-10일,성인,개인,18
1726,Nov-19,11-17일,청소년,개인,8
1727,Nov-19,11-17일,청소년,단체,58
1728,Nov-19,11-17일,대학생,개인,12
1729,Nov-19,11-17일,성인,개인,12
1730,Nov-19,18-24일,어린이,개인,2
1731,Nov-19,18-24일,어린이,단체,24
1732,Nov-19,18-24일,청소년,개인,5
1733,Nov-19,18-24일,청소년,단체,16
1734,Nov-19,18-24일,대학생,개인,13
1735,Nov-19,18-24일,성인,개인,40
1736,Nov-19,18-24일,성인,단체,9
1737,Nov-19,25-30일,청소년,단체,149
1738,Nov-19,25-30일,대학생,개인,17
1739,Nov-19,25-30일,성인,개인,11
1740,Dec-19,1일,어린이,개인,2
1741,Dec-19,1일,성인,개인,5
1742,Dec-19,2-8일,어린이,개인,2
1743,Dec-19,2-8일,어린이,단체,78
1744,Dec-19,2-8일,청소년,개인,9
1745,Dec-19,2-8일,청소년,단체,256
1746,Dec-19,2-8일,대학생,개인,13
1747,Dec-19,2-8일,성인,개인,22
1748,Dec-19,9-15일,어린이,개인,1
1749,Dec-19,9-15일,청소년,개인,8
1750,Dec-19,9-15일,청소년,단체,126
1751,Dec-19,9-15일,대학생,개인,23
1752,Dec-19,9-15일,성인,개인,29
1753,Dec-19,16-22일,어린이,개인,2
1754,Dec-19,16-22일,청소년,개인,33
1755,Dec-19,16-22일,청소년,단체,254
1756,Dec-19,16-22일,대학생,개인,8
1757,Dec-19,16-22일,성인,개인,28
1758,Dec-19,23-29일,어린이,개인,16
1759,Dec-19,23-29일,어린이,단체,11
1760,Dec-19,23-29일,청소년,개인,15
1761,Dec-19,23-29일,청소년,단체,140
1762,Dec-19,23-29일,대학생,개인,2
1763,Dec-19,23-29일,성인,개인,37
1764,Dec-19,30-31일,어린이,개인,4
1765,Dec-19,30-31일,대학생,개인,2
1766,Dec-19,30-31일,성인,개인,6
1767,Jan-20,1-5일,어린이,개인,23
1768,Jan-20,1-5일,청소년,개인,6
1769,Jan-20,1-5일,성인,개인,39
1770,Jan-20,6-12일,어린이,개인,19
1771,Jan-20,6-12일,청소년,개인,4
1772,Jan-20,6-12일,대학생,개인,1
1773,Jan-20,6-12일,성인,개인,46
1774,Jan-20,13-19일,어린이,개인,35
1775,Jan-20,13-19일,어린이,단체,29
1776,Jan-20,13-19일,청소년,개인,7
1777,Jan-20,13-19일,청소년,단체,12
1778,Jan-20,13-19일,성인,개인,56
1779,Jan-20,20-26일,어린이,개인,19
1780,Jan-20,20-26일,어린이,단체,20
1781,Jan-20,20-26일,청소년,개인,4
1782,Jan-20,20-26일,성인,개인,19
1783,Jan-20,27-31일,어린이,개인,9
1784,Jan-20,27-31일,청소년,개인,5
1785,Jan-20,27-31일,성인,개인,12
1786,Feb-20,1-2일,어린이,개인,5
1787,Feb-20,1-2일,성인,개인,11
1788,Feb-20,3-9일,어린이,개인,5
1789,Feb-20,3-9일,대학생,개인,3
1790,Feb-20,3-9일,성인,개인,17
1791,Feb-20,10-16일,어린이,개인,5
1792,Feb-20,10-16일,성인,개인,28
1793,Feb-20,17-23일,어린이,개인,5
1794,Feb-20,17-23일,청소년,개인,3
1795,Feb-20,17-23일,성인,개인,24
1796,Oct-20,19-25일,대학생,개인,2
1797,Oct-20,19-25일,성인,개인,7
1798,Nov-20,9-15일,어린이,개인,1
1799,Nov-20,9-15일,어린이,단체,14
1800,Nov-20,9-15일,청소년,개인,2
1801,Nov-20,9-15일,대학생,개인,2
1802,Nov-20,9-15일,성인,개인,7
1803,Nov-20,16-22일,청소년,개인,3
1804,Nov-20,16-22일,대학생,개인,2
1805,Nov-20,16-22일,성인,개인,5
1806,Nov-20,23-29일,어린이,개인,2
1807,Nov-20,23-29일,성인,개인,1
1808,Mar-21,29-31일,청소년,단체,9
1809,Apr-21,5-11일,어린이,개인,2
1810,Apr-21,5-11일,청소년,단체,4
1811,Apr-21,5-11일,성인,개인,8
1812,Apr-21,12-18일,청소년,개인,1
1813,Apr-21,12-18일,청소년,단체,16
1814,Apr-21,12-18일,대학생,개인,1
1815,Apr-21,12-18일,성인,개인,2
1816,Apr-21,19-25일,대학생,개인,1
1817,Apr-21,19-25일,성인,개인,2
1818,Apr-21,26-30일,성인,단체,7
1819,May-21,1-2일,청소년,개인,3
1820,May-21,3-9일,어린이,개인,1
1821,May-21,3-9일,청소년,개인,2
1822,May-21,3-9일,대학생,개인,2
1823,May-21,3-9일,성인,개인,9
1824,May-21,10-16일,어린이,개인,3
1825,May-21,10-16일,청소년,개인,4
1826,May-21,10-16일,대학생,개인,3
1827,May-21,10-16일,성인,개인,10
